"","ï..Host.Genotype","Symbiont.Genotype","Sporulated"
"1",126,126,1
"2",126,126,1
"3",126,126,1
"4",126,126,0
"5",126,126,1
"6",126,126,1
"7",126,126,1
"8",126,126,0
"9",126,126,1
"10",126,126,0
"11",126,126,0
"12",126,126,0
"13",126,126,1
"14",126,126,1
"15",126,126,1
"16",126,126,0
"17",126,126,1
"18",126,126,1
"19",126,126,1
"20",126,126,0
"21",126,126,1
"22",126,126,1
"23",126,126,1
"24",126,126,1
"25",126,126,1
"26",126,126,1
"27",126,126,0
